lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m218"CompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBNotificationView.o Classes/VLBNotificationView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler53b161f5e9d5b841^8e748ef5e9d5b841^-3576"/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m:35:71: warning: conflicting parameter types in implementation of 'request:didSendData:totalBytesWritten:totalBytesExpectedToWrite:': 'long long' vs 'NSInteger' (aka 'long') [-Wmismatched-parameter-types]-(void)request:(AmazonServiceRequest *)request didSendData:(NSInteger)bytesWritten                                                            ~~~~~~~~~ ^In file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m:9:In file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.h:10:In file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCreateItemOperationDelegate.h:11:/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequest.h:165:71: note: previous definition is here-(void)request:(AmazonServiceRequest *)request didSendData:(long long)bytesWritten totalBytesWritten:(long long)totalBytesWritten totalBytesExpectedToWrite:(long long)totalBytesExpectedToWrite;                                                            ~~~~      ^/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m:36:30: warning: conflicting parameter types in implementation of 'request:didSendData:totalBytesWritten:totalBytesExpectedToWrite:': 'long long' vs 'NSInteger' (aka 'long') [-Wmismatched-parameter-types]totalBytesWritten:(NSInteger)totalBytesWritten                   ~~~~~~~~~ ^In file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m:9:In file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.h:10:In file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCreateItemOperationDelegate.h:11:/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequest.h:165:113: note: previous definition is here-(void)request:(AmazonServiceRequest *)request didSendData:(long long)bytesWritten totalBytesWritten:(long long)totalBytesWritten totalBytesExpectedToWrite:(long long)totalBytesExpectedToWrite;                                                                                                      ~~~~      ^/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m:37:38: warning: conflicting parameter types in implementation of 'request:didSendData:totalBytesWritten:totalBytesExpectedToWrite:': 'long long' vs 'NSInteger' (aka 'long') [-Wmismatched-parameter-types]totalBytesExpectedToWrite:(NSInteger)totalBytesExpectedToWrite                           ~~~~~~~~~ ^In file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m:9:In file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.h:10:In file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCreateItemOperationDelegate.h:11:/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequest.h:165:168: note: previous definition is here-(void)request:(AmazonServiceRequest *)request didSendData:(long long)bytesWritten totalBytesWritten:(long long)totalBytesWritten totalBytesExpectedToWrite:(long long)totalBytesExpectedToWrite;                                                                                                                                                             ~~~~      ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@156"Conflicting parameter types in implementation of 'request:didSendData:totalBytesWritten:totalBytesExpectedToWrite:': 'long long' vs 'NSInteger' (aka 'long')-416672245#18446744073709551615#0#1(2@27"Previous definition is here-416672245#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@104"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequest.h0000000000000000^164#70#164#70#6439#0#21"Apple LLVM 5.1 Notice1(3@104"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequest.h0000000000000000^164#60#164#64#6429#0#-1#27"com.apple.dt.IDE.diagnostic3@88"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m0000000000000000^34#70#34#70#804#0#14"Semantic Issue1(3@88"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m0000000000000000^34#60#34#69#794#0#-2@156"Conflicting parameter types in implementation of 'request:didSendData:totalBytesWritten:totalBytesExpectedToWrite:': 'long long' vs 'NSInteger' (aka 'long')-416672245#18446744073709551615#0#1(2@27"Previous definition is here-416672245#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequest.h0000000000000000^164#112#164#112#6481#0#21"Apple LLVM 5.1 Notice1(3@104"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequest.h0000000000000000^164#102#164#106#6471#0#-1#27"com.apple.dt.IDE.diagnostic3@88"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m0000000000000000^35#29#35#29#846#0#14"Semantic Issue1(3@88"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m0000000000000000^35#19#35#28#836#0#-2@156"Conflicting parameter types in implementation of 'request:didSendData:totalBytesWritten:totalBytesExpectedToWrite:': 'long long' vs 'NSInteger' (aka 'long')-416672245#18446744073709551615#0#1(2@27"Previous definition is here-416672245#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequest.h0000000000000000^164#167#164#167#6536#0#21"Apple LLVM 5.1 Notice1(3@104"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequest.h0000000000000000^164#157#164#161#6526#0#-1#27"com.apple.dt.IDE.diagnostic3@88"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m0000000000000000^36#37#36#37#901#0#14"Semantic Issue1(3@88"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m0000000000000000^36#27#36#36#891#0#-0#0#1#-19%DVTDocumentLocation4@88"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m0000000000000000^4411"CompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBNotificationView.o Classes/VLBNotificationView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/verylargebox.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/DerivedSources/x86_64 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Users/qnoid/Developer/workspace/objective-c/thebox/External -F/Users/qnoid/Developer/workspace/objective-c/thebox -F/Applications/Reveal.app/Contents/SharedSupport/iOS-Libraries -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/verylargebox_Prefix-fhqfxsktspgijvbxobjdnqgkruij/verylargebox_Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBNotificationView.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBNotificationView.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBNotificationView.o36"C4ABBF47-52C6-4516-92E7-4680FF2C7FE0-
b62CCEA1F-42B4-4767-A0BF-5A9F92C891CF

CCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBNotifications.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotifications.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672239.043420
e416672239.276601
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBNotifications.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotifications.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotifications.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBNotifications.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotifications.m212"CompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBNotifications.o Classes/VLBNotifications.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerbf490befe9d5b841^5f4291efe9d5b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotifications.m0000000000000000^4393"CompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBNotifications.o Classes/VLBNotifications.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/verylargebox.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/DerivedSources/x86_64 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Users/qnoid/Developer/workspace/objective-c/thebox/External -F/Users/qnoid/Developer/workspace/objective-c/thebox -F/Applications/Reveal.app/Contents/SharedSupport/iOS-Libraries -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/verylargebox_Prefix-fhqfxsktspgijvbxobjdnqgkruij/verylargebox_Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBNotifications.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBNotifications.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotifications.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBNotifications.o36"3D01BDC9-1038-482D-9870-594F286A84AC-
b62CCEA1F-42B4-4767-A0BF-5A9F92C891CF

CCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBPolygon.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPolygon.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672243.294685
e416672243.550687
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBPolygon.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPolygon.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPolygon.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPolygon.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMacros.h
o/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPolygon.m:41:41: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o    DDLogVerbose(@"numberOfAngles: %d", numberOfAngles);
o                                   ~~   ^~~~~~~~~~~~~~
o                                   %lu
oIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPolygon.m:1:
oIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/verylargebox_Prefix.pch:10:
o/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack/DDLog.h:234:108: note: expanded from macro 'DDLogVerbose'
o#define DDLogVerbose(frmt, ...) LOG_OBJC_MAYBE(LOG_ASYNC_VERBOSE, ddLogLevel, LOG_FLAG_VERBOSE, 0, frmt, ##__VA_ARGS__)
o                                                                                                           ^
o/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack/DDLog.h:104:73: note: expanded from macro 'LOG_OBJC_MAYBE'
o             LOG_MAYBE(async, lvl, flg, ctx, sel_getName(_cmd), frmt, ##__VA_ARGS__)
o                                                                        ^
o/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack/DDLog.h:101:73: note: expanded from macro 'LOG_MAYBE'
o  do { if(lvl & flg) LOG_MACRO(async, lvl, flg, ctx, nil, fnct, frmt, ##__VA_ARGS__); } while(0)
o                                                                        ^
o/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack/DDLog.h:55:24: note: expanded from macro 'LOG_MACRO'
o      format:(frmt), ##__VA_ARGS__]
o                       ^
o/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPolygon.m:106:22: warning: implicit conversion loses integer precision: 'unsigned long' to 'int' [-Wshorten-64-to-32]
o    hash = 31 * hash + self.numberOfAngles;
o         ~ ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
