d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking/AFNetworkActivityIndicatorManager.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBLocalityOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCreateItemOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonSDKUtil.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonURLRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonCredentials.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonClientException.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMacros.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/AmazonS3Client.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonWebServiceClient.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonAbstractWebServiceClient.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonAuthUtils.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonSignatureException.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonLogger.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceException.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequestConfig.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonRequestDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonErrorHandler.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonCredentialsProvider.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3Constants.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3AbstractPutRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3Request.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3CannedACL.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3AccessControlList.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3Owner.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3Grant.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3Permission.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3Grantee.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3Bucket.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3BucketNameUtilities.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetBucketPolicyRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetBucketPolicyResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3Response.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3BucketPolicy.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3SetBucketPolicyRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3SetBucketPolicyResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteVersionRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3MultiFactorAuthentication.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteVersionResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ListVersionsRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ListVersionsResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ListVersionsResult.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3VersionSummary.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ObjectSummary.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetBucketVersioningConfigurationRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetBucketVersioningConfigurationResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3BucketVersioningConfiguration.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3SetBucketVersioningConfigurationRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3SetBucketVersioningConfigurationResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteBucketPolicyRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteBucketPolicyResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3CopyObjectRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3CopyObjectResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3CreateBucketRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3Region.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3CreateBucketResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteBucketRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteBucketResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteObjectRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteObjectResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteObjectsRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3KeyVersion.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteObjectsResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/DeleteError.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/DeletedObject.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetACLRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetACLResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetObjectMetadataRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetObjectRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ResponseHeaderOverrides.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetObjectMetadataResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetObjectResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetPreSignedURLRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ListBucketsRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ListBucketsResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ListBucketsResult.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ServiceModel.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ListObjectsRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ListObjectsResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ListObjectsResult.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3Part.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3PutObjectRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3PutObjectResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3UploadInputStream.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3SetACLRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3SetACLResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3InitiateMultipartUploadRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3InitiateMultipartUploadResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3MultipartUpload.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3AbortMultipartUploadRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3AbortMultipartUploadResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ListMultipartUploadsRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ListMultipartUploadsResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ListMultipartUploadsResult.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3UploadPartRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3UploadPartResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ListPartsRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ListPartsResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3ListPartsResult.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3CompleteMultipartUploadRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3CompleteMultipartUploadResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3CompleteMultipartUploadResult.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3CopyPartRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3CopyPartResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3SetBucketWebsiteConfigurationRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/BucketWebsiteConfiguration.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3SetBucketWebsiteConfigurationResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetBucketWebsiteConfigurationRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetBucketWebsiteConfigurationResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteBucketWebsiteConfigurationRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteBucketWebsiteConfigurationResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3BucketLifecycleConfiguration.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3BucketLifecycleConfigurationRule.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3BucketLifecycleConfigurationTransition.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3SetBucketLifecycleConfigurationRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3SetBucketLifecycleConfigurationResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetBucketLifecycleConfigurationRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetBucketLifecycleConfigurationResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteBucketLifecycleConfigurationRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteBucketLifecycleConfigurationResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3SetBucketTaggingRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3BucketTaggingConfiguration.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3BucketTagSet.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3SetBucketTaggingResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetBucketTaggingRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetBucketTaggingResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteBucketTaggingRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteBucketTaggingResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3SetBucketCrossOriginRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3BucketCrossOriginConfiguration.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3CORSRule.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3SetBucketCrossOriginResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetBucketCrossOriginRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetBucketCrossOriginResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteBucketCrossOriginRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteBucketCrossOriginResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3RestoreObjectRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3RestoreObjectResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBStore.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3TransferManager.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3TransferOperation.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBDictionary.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBReportOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSString+VLBJson.h
o/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBQueries.m:325:86: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o    [client requestWithMethod:@"GET" path:[NSString stringWithFormat:LOCATION_ITEMS, locationId] parameters:parameters];
o                                                                     ~~~~~~~~~~~~~~  ^~~~~~~~~~
o/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBQueries.m:40:54: note: format string is defined here
ostatic NSString* const LOCATION_ITEMS = @"/locations/%d/items";
o                                                     ^~
o/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBQueries.m:361:124: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o    NSMutableURLRequest *createItemRequest = [client requestWithMethod:@"POST" path:[NSString stringWithFormat:USER_ITEMS, userId] parameters:parameters];
o                                                                                                               ~~~~~~~~~~  ^~~~~~
o/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBQueries.m:41:46: note: format string is defined here
ostatic NSString* const USER_ITEMS = @"/users/%u/items";
o                                             ^~
o/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBQueries.m:392:82: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o    [client requestWithMethod:@"GET" path:[NSString stringWithFormat:USER_ITEMS, userId] parameters:parameters];    
o                                                                     ~~~~~~~~~~  ^~~~~~
o/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBQueries.m:41:46: note: format string is defined here
ostatic NSString* const USER_ITEMS = @"/users/%u/items";
o                                             ^~
o/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBQueries.m:449:112: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o                                                                  path:[NSString stringWithFormat:REPORT_ITEM, itemId]
o                                                                                                  ~~~~~~~~~~~  ^~~~~~
o/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBQueries.m:43:47: note: format string is defined here
ostatic NSString* const REPORT_ITEM = @"/items/%u/report";
o                                              ^~
o4 warnings generated.
