lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m227"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRecycleStrategyTest.o Tests/Classes/VLBRecycleStrategyTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler61aac50dead5b841^87fd520eead5b841^-3454"/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m:28:116: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]        STAssertTrue(count == recycleStrategy.recycledViews.count, [NSString stringWithFormat:@"expected: %d actual: %d", count, recycleStrategy.recycledViews.count]);                                                                                                          ~~              ^~~~~                                                                                                          %luIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m:9:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestingKit.h:33:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase.h:73:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase_Macros.h:298:116: note: expanded from macro 'STAssertTrue'                                                             withDescription:@"%@", STComposeString(description, ##__VA_ARGS__)])]; \                                                                                                                   ^/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m:28:123: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]        STAssertTrue(count == recycleStrategy.recycledViews.count, [NSString stringWithFormat:@"expected: %d actual: %d", count, recycleStrategy.recycledViews.count]);                                                                                                                     ~~          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                                                                                                     %luIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m:9:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestingKit.h:33:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase.h:73:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase_Macros.h:298:116: note: expanded from macro 'STAssertTrue'                                                             withDescription:@"%@", STComposeString(description, ##__VA_ARGS__)])]; \                                                                                                                   ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@115"Values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead-416672270#18446744073709551615#0#1(2@34"Expanded from macro 'STAssertTrue'-416672270#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase_Macros.h0000000000000000^297#115#297#115#15069#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@97"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m0000000000000000^27#115#27#115#747#0#19"Format String Issue3(3@97"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m0000000000000000^27#115#27#120#747#0#3@97"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m0000000000000000^27#99#27#101#731#2#3@97"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m0000000000000000^27#99#27#101#731#2#-2@115"Values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead-416672270#18446744073709551615#0#1(2@34"Expanded from macro 'STAssertTrue'-416672270#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase_Macros.h0000000000000000^297#115#297#115#15069#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@97"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m0000000000000000^27#122#27#122#754#0#19"Format String Issue3(3@97"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m0000000000000000^27#122#27#157#754#30#3@97"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m0000000000000000^27#110#27#112#742#2#3@97"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m0000000000000000^27#110#27#112#742#2#-0#0#1#-19%DVTDocumentLocation4@97"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m0000000000000000^4534"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRecycleStrategyTest.o Tests/Classes/VLBRecycleStrategyTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/UnitTests.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -ITests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources/x86_64 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-auoqodebpahgsgdyxmysomixiosp/UnitTests-Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRecycleStrategyTest.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRecycleStrategyTest.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRecycleStrategyTest.o36"C2798684-ABD9-45CA-AEF0-379812E2B807-
b6E774441-92B4-47B2-843B-C03448B76110

CCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBReportViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBReportViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672274.726926
e416672274.994163
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBReportViewController.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBReportViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBReportViewController.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBReportViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBReportOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNSErrorDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMacros.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViewControllers.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTypography.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBColors.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBItem.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBQueries.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBAFHTTPRequestOperationCompletionBlocks.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking/AFHTTPRequestOperation.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking/AFURLConnectionOperation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBReportViewController.m223"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBReportViewController.o Classes/VLBReportViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler573fba12ead5b841^8b8cfe12ead5b841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBReportViewController.m0000000000000000^4528"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBReportViewController.o Classes/VLBReportViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/UnitTests.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -ITests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources/x86_64 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-auoqodebpahgsgdyxmysomixiosp/UnitTests-Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBReportViewController.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBReportViewController.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBReportViewController.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBReportViewController.o36"2E0AEAB8-3001-46F3-B51A-4873E0AB48AC-
b6E774441-92B4-47B2-843B-C03448B76110

CCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBScrollView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBScrollView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672271.553561
e416672271.975915
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBScrollView.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBScrollView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBScrollView.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBScrollView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBVisibleStrategy.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBSize.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBScrollViewDatasource.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCanIndexLocationInView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBRecycleStrategy.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBRecycleStrategyMethod.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMacros.h
o/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBScrollView.m:259:25: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o    DDLogVerbose(@"%u", index);
o                   ~~   ^~~~~
o                   %lu
oIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBScrollView.m:1:
oIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/UnitTests/UnitTests-Prefix.pch:10:
o/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack/DDLog.h:234:108: note: expanded from macro 'DDLogVerbose'
o#define DDLogVerbose(frmt, ...) LOG_OBJC_MAYBE(LOG_ASYNC_VERBOSE, ddLogLevel, LOG_FLAG_VERBOSE, 0, frmt, ##__VA_ARGS__)
o                                                                                                           ^
o/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack/DDLog.h:104:73: note: expanded from macro 'LOG_OBJC_MAYBE'
o             LOG_MAYBE(async, lvl, flg, ctx, sel_getName(_cmd), frmt, ##__VA_ARGS__)
o                                                                        ^
o/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack/DDLog.h:101:73: note: expanded from macro 'LOG_MAYBE'
o  do { if(lvl & flg) LOG_MACRO(async, lvl, flg, ctx, nil, fnct, frmt, ##__VA_ARGS__); } while(0)
o                                                                        ^
o/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack/DDLog.h:55:24: note: expanded from macro 'LOG_MACRO'
o      format:(frmt), ##__VA_ARGS__]
o                       ^
o1 warning generated.
